// Opciones principales de la aplicacion

	"ADMIN_PANEL_OPTION_user_title","USUARIOS"
		"ADMIN_PANEL_FORM_PWDCHANGE_textintro_2","<li>No utilices la misma contraseña para todo</li><li>No utilices fechas de eventos</li><li>No utilices 'nombres' (familiares, mascotas, novio, artistas, etc)</li>"
		"ADMIN_PANEL_FORM_PWDCHANGE_textintro_3","Es recomendable siempre utilizar contraseñas conjuntas, es decir, letras y numeros."
		"ADMIN_PANEL_FORM_PWDCHANGE_textintro_4","Recuerda <strong>notificar al usuario sobre su cambio de contraseña</strong>, así como <strong>enviarsela</strong> a su cuenta de correo registrada en esta página.<br /><br />Si deseas notificar al cliente automaticamente, activa la casilla 'Enviar nueva contraseña al cliente'"
		"ADMIN_PANEL_FORM_PWDCHANGE_sendtoclient","Enviar nueva contraseña al usuario por email"
		"ADMIN_PANEL_FORM_PWDCHANGE_clave","Contraseña nueva"
		"ADMIN_PANEL_FORM_PWDCHANGE_confirm","Confirme contraseña"
		"ADMIN_PANEL_FORM_PWDCHANGE_nomatch","La contraseña no coincide con la confirmación. Por favor intentelo de nuevo."
		
		
// PANEL USERS
	// LISTADO
		"ADMIN_PANEL_USERS_select_all","Seleccionar todos los usuarios"
		"ADMIN_PANEL_USERS_name","Nombre"
		"ADMIN_PANEL_USERS_email","Email"
		"ADMIN_PANEL_USERS_status","Estado"
		"ADMIN_PANEL_USERS_created","Creado"
		"ADMIN_PANEL_USERS_no_results","No se han encontrado usuarios en la base de datos"
		"ADMIN_PANEL_USERS_deleted","Eliminado"
		"ADMIN_PANEL_USERS_banned","Baneado"
		"ADMIN_PANEL_USERS_active","Activo"
		"ADMIN_PANEL_FORM_data_saved","Los datos del usuario han sido actualizados"
		"ADMIN_PANEL_FORM_error_saving","Hay un error en el formulario!"
		"ADMIN_PANEL_FORM_error_no_user","Se necesita especificar el usuario a modificar!"
		
		
		// TAB ACTION
			"ADMIN_PANEL_USERS_delete","Eliminar"
			"ADMIN_PANEL_USERS_restore","Restaurar"
			"ADMIN_PANEL_USERS_block","Bloquear"
	
	// DETALLE 
		"ADMIN_PANEL_USERS_win_title","Administración :: Usuarios :: Detalle usuario "
		"ADMIN_PANEL_CLIENTS_DETAIL_name","Nombre"
		"ADMIN_PANEL_CLIENTS_DETAIL_email","Email"
		"ADMIN_PANEL_CLIENTS_DETAIL_phone","Telefono"
		"ADMIN_PANEL_CLIENTS_DETAIL_ext","Extensión"
		"ADMIN_PANEL_CLIENTS_DETAIL_fax","Fax"
		"ADMIN_PANEL_CLIENTS_DETAIL_web","Página web"
		"ADMIN_PANEL_CLIENTS_DETAIL_address","Dirección"
		"ADMIN_PANEL_CLIENTS_DETAIL_section","Colonia"
		"ADMIN_PANEL_CLIENTS_DETAIL_zip","Código postal"
		"ADMIN_PANEL_CLIENTS_DETAIL_country","País"
		"ADMIN_PANEL_CLIENTS_DETAIL_state","Estado"
		"ADMIN_PANEL_CLIENTS_DETAIL_city","Ciudad"
		"ADMIN_PANEL_CLIENTS_DETAIL_reservations","Reservaciones"
		"ADMIN_PANEL_CLIENTS_DETAIL_messages","Mensajes"
		"ADMIN_PANEL_CLIENTS_DETAIL_registered","Registrado"
		"ADMIN_PANEL_CLIENTS_DETAIL_lastlogin","Ultimo acceso"
		"ADMIN_PANEL_CLIENTS_DETAIL_ip","Ip"
		"ADMIN_PANEL_CLIENTS_DETAIL_type","Tipo"
			"ADMIN_PANEL_CLIENTS_DETAIL_type_root","Administrador"
			"ADMIN_PANEL_CLIENTS_DETAIL_type_partner","Afiliado"
			"ADMIN_PANEL_CLIENTS_DETAIL_type_user","Usuario"
		// TABS
			"ADMIN_PANEL_CLIENTS_DETAIL_tab_comments","Comentarios"
			"ADMIN_PANEL_CLIENTS_DETAIL_tab_edit","Editar"
			"ADMIN_PANEL_CLIENTS_DETAIL_tab_pwdchange","Clave"
			"ADMIN_PANEL_CLIENTS_DETAIL_tab_usertype","Privilegios"
		// STATUS BOTONS
			"ADMIN_PANEL_CLIENTS_DETAIL_btn_act","Activo"
			"ADMIN_PANEL_CLIENTS_DETAIL_btn_blo","Bloqueado"
			"ADMIN_PANEL_CLIENTS_DETAIL_btn_del","Eliminar"
		// PRIVILEGIOS
			"",""		
		
		
