
// HEADER
	"HEADER_welcome","Bienvenido "
	"COMMENTS_belongs_to","Todos estos comentarios pertenecen al siguiente registro"
	"COMMENTS_comments","Comentarios recibidos en total"
	"COMMENTS_agrees","Personas a favor"
	"COMMENTS_disagrees","Personas en contra"
	"COMMENTS_reported","Reportes recibidos"
	"COMMENTS_datepost","Fecha del ultimo comentario"
	"COMMENTS_admin_opinion","Escribe tu opinión/respuesta"
	"COMMENTS_no_results","<p>No existen comentarios para este registro.</p><p>Dé click en 'VER DETALLE', para ver otras opciones.</p>"
	"COMMENTS_wrote_on","el"
	"COMMENTS_wrote","escribió"

// USUARIOS
	"USERS_winTitle","Usuarios registrados en "

// BUSINESS
	"BUSINESS_winTitle","Empresas registradas en "

// PUBLICITY
	"PUBLICITY_winTitle","Publicidad de "

// ARTICLES
	"ARTICLES_winTitle","Articulos de "
	"ARTICLES_details_winTitle","Detalle del articulo"
	
	// DETALLE
		"ART_detalle_desc_1","Datos del articulo #"
		"ART_detalle_desc_2","Estos son los datos básicos que componen este articulo. Si deseas modificarlos, utiliza las opciones tabulares que te presentamos.<br />Recuerda que los cambios que realices son aplicados inmediatamente y afectarán al articulo en turno."
		"ART_detail_id","Id"
		"ART_detail_section","Sección"
		"ART_detail_title","Título"
		"ART_detail_seo","Seo"
		"ART_detail_autor","Escrito por"
		"ART_detail_created","Creado"
		"ART_detail_publicado","Publicado"
		"ART_detail_language","Idioma"
		"ART_detail_status","Status"
		"ART_detail_article","Articulo"

// SOPORTE
	"SUPPORT_winTitle","Soporte a usuarios"
	// LISTADOS
		"SOPORTE_title","Título del mensaje"
		"SOPORTE_autor","Usuario"
		"SOPORTE_lang","Idioma"
		"SOPORTE_resp","Respuestas"
		"SOPORTE_created","Creado"
		"SOPORTE_delete","Eliminar mensaje(s)"
	// NUEVO MENSAJE
		"SUPPORT_wintitle","Soporte a usuarios"
		"SOPORTE_intro_text","Utiliza este medio para reportar problemas, solicitar ayuda o enviar tus sugerencias para mejorar esta aplicación"
	// DETALLE
		"SUPPORT_RESPONSE_FORM_title","Responder a este mensaje"
	// RESULTADOS PARA LOS MENSAJES
		"FORM_LABEL_RESPONSE_msg_sent","Su mensaje ha sido enviado correctamente!"
		"FORM_LABEL_RESPONSE_msg_noresults","<p>No existen respuestas para este mensaje.</p><p>Dá click en 'VER DETALLE', para responder.</p>"


// PERFIL DE USUARIO
	"PERFIL_winTitle","Mi cuenta"
	// DATOS PERSONALES
		"PERFIL_fieldset_contact","Datos de contacto"
		"PERFIL_fieldset_address","Datos de dirección"
		"PERFIL_change_personal_title","Tu perfil en el sitio"
		"PERFIL_change_personal_1","Esta información es "
		"PERFIL_change_personal_sucess","Sus datos han sido modificados correctamente!"
	// CLAVE
		"PERFIL_change_pwd_title","Antes de cambiar tu clave..."
		"PERFIL_change_pwd_1","Siempre es recomendable cambiar periodicamente las contraseñas para evitar que usuarios indeseados obtengan acceso a nuestras áreas privadas.<br />Es por ello que te listamos algunos típicos errores al elejir una contraseña, tenga cuidado de <strong>NO</strong> utilizar ninguna de las siguientes:"
		"PERFIL_change_pwd_2","<ul class='warning'> <li>No utilices la misma contraseña para todo</li><li>No utilices fechas de eventos</li><li>No utilices 'nombres' (familiares, mascotas, novio, artistas, etc)</li> <li>No utilices caracteres acentuados (áéíóú) o caracteres <b>raros</b></li> </ul>"
		"PERFIL_change_pwd_nomatch","La contraseña no coincide con la confirmación. Por favor intentelo de nuevo."
	// AVATAR
		"PERFIL_change_avatar_title","Personaliza tu imágen"
		"PERFIL_change_avatar_1","Puedes subir una foto que te represente para que ésta sea mostrada en todos tus comentarios en el sitio."
		"PERFIL_change_avatar_2","<ul class='warning'> <li><b>NO</b> se permiten imágenes ofensivas a terceras personas</li> <li>La foto actual será remplazada</li> <li>La dimensión maxima de la foto será modificada a 96x96</li> <li>Solo se permiten archivos de tipo <b>jpg</b>, <b>gif</b>, <b>png</b> </li> </ul>"
		"PERFIL_avatar_preview","Imágen actual"

// LISTADOS EN GENERAL
	"LISTINGS_id","Id"
	"LISTINGS_com_topic","A quién pertenece el comentario"
	"LISTINGS_com_type","Sección"
	"LISTINGS_com_answers","Comentarios"
	"LISTINGS_com_reported","Reportado?"
	"LISTINGS_no_messages","No se han encontrado resultados para este listado"
	"LISTING_total_registers"," Registros encontrados"
	"LISTING_languages","Idiomas"
	
	
	"LISTINGS_name","Nombre"
	"LISTINGS_email","Email"
	"LISTINGS_status","Status"
	"LISTINGS_created","Creado"
	"LISTINGS_publicated","Publicado"
	"LISTINGS_country","País"
	"LISTINGS_state","Estado"
	"LISTINGS_privileges","Sección"

	"LISTINGS_users","Usuarios"
	"LISTINGS_tipo","Sección"
	"LISTINGS_title","Título"
	"LISTINGS_autor","Autor"
	"LISTINGS_business","Empresa"
	"LISTINGS_phone","Teléfono"
	"LISTINGS_web","Página"
	"LISTINGS_giro","Gíro"
	"LISTINGS_location","Localidad"
	"LISTINGS_reminds","Envíos"
	"LISTINGS_inactivity_days","Inactivo"
	"LISTINGS_days"," días"
	"LISTINGS_since","Hace "
	"LISTINGS_last_reminded_days","Recordado"


// DATOS DE FORMULARIOS
	// AJAX
		"FORM_LABEL_loading","Cargando..."
		"FORM_LABEL_loading_error","No hay resultados"
		"page_next","Siguiente"
		"page_last","Ultima"
		"page_previous","Anterior"
		"page_first","Inicio"
		"LIST_COLUMN_SORTER","Ordenar registros por esta columna"

	// FORMULARIOS
		"FORM_LABEL_name","Nombre"
		"FORM_LABEL_business","Nombre de empresa"
		"FORM_LABEL_business_activity","Gíro"
		"FORM_LABEL_email","Email"
		"FORM_LABEL_phone","Teléfono"
		"FORM_LABEL_ext","Extensión"
		"FORM_LABEL_cel","Celular"
		"FORM_LABEL_fax","Fax"
		"FORM_LABEL_web","Website"
		"FORM_LABEL_address","Dirección"
		"FORM_LABEL_section","Colonia"
		"FORM_LABEL_zip","CP"
		"FORM_LABEL_city","Ciudad"
		"FORM_LABEL_state","Estado"
		"FORM_LABEL_country","País"
		"FORM_LABEL_pwd","Contraseña"
		"FORM_LABEL_pwd_confirm","Confirmar contraseña"
		"FORM_LABEL_registered","Registrado"
		"FORM_LABEL_select_all","Seleccionar todo"
		"FORM_LABEL_MSG_topic","Tema de mensaje"
		"FORM_LABEL_MSG_topic_hint","Máximo 60 caracteres"
		"FORM_LABEL_MSG_text","Escribe tus comentarios, preguntas o sugerencias"
		"FORM_LABEL_MSG_text_hint","Texto sin formato, no se acepta HTML"
		"FORM_LABEL_date_range1","De fecha:"
		"FORM_LABEL_date_range2","Hasta fecha:"
		"FORM_LABEL_avatar_upload","Selecciona una imágen para usarla de AVATAR"
		"FORM_LABEL_avatar_desc","Por favor, no utilices imágenes ofensivas"
		"FORM_LABEL_title","Título del articulo"
		"FORM_LABEL_title_desc","Para resultados de búsqueda y al inicio de cada articulo"
		"FORM_LABEL_seo","Seo (Buscadores de internet)"
		"FORM_LABEL_seo_desc","Texto sin caracteres especiales para los buscadores"
		"FORM_LABEL_publicated","Publicar a partir de"
		"FORM_LABEL_publicated_desc","El articulo será visible a partir de esta fecha"
		"FORM_LABEL_lang","Idioma del articulo"
		"FORM_LABEL_lang_desc","Indica el idioma en el cual será escrito el articulo"
		"FORM_LABEL_type","Tipo de articulo"
		"FORM_LABEL_type_desc","Sección a la cual pertenece en el sitio"
		"FORM_LABEL_category","Categoría"
		"FORM_LABEL_status","Disponibilidad del articulo"
		"FORM_LABEL_status_desc","Define el 'status' del articulo en el sitio"
		"FORM_LABEL_image_art","Imágen representativa del articulo"
		"FORM_LABEL_image_art_desc","Mostrada en listados, búsquedas, etc."
		"FORM_LABEL_picture","Foto actual"

	// SELECT BOXES
		"FORM_LABEL_filter","FILTRAR"
		"FORM_LABEL_choose_option","Elija una opción"
		"FORM_LABEL_choose_area","Selecciona otra área"
		"FORM_LABEL_choose_section","Elija un tipo de articulo"
		"FORM_LABEL_choose_country","Elije un país"
		"FORM_LABEL_choose_state","Elije un estado"
		"FORM_LABEL_area","Area "
		"FORM_LABEL_choose_language","Elije tu idioma"

	// BOTONES
		"FORM_LABEL_reset","REINICIAR"
		"FORM_LABEL_send","ENVIAR"
		"FORM_LABEL_cancel","CANCELAR"
		"FORM_LABEL_close","CERRAR"
		"FORM_LABEL_quit","QUITAR"
		"FORM_LABEL_filter","FILTRAR"
		"FORM_LABEL_save","GUARDAR"
		"FORM_LABEL_edit","EDITAR"
		"FORM_LABEL_upload","SUBIR ARCHIVO"
		"FORM_LABEL_show_all","Mostrar todo"
		"FORM_LABEL_write_comment","Escribir mensaje"
		"FORM_LABEL_write_support","Solicitar ayuda"
		"FORM_LABEL_next","SIGUIENTE"
		"FORM_LABEL_prev","ANTERIOR"
		"FORM_LABEL_savenext","GUARDAR Y CONTINUAR"

	// ICONOS DE ACCIONES
		"ICON_ACTION_delete","BORRAR"
		"ICON_ACTION_restore","RESTAURAR"


// FECHAS | Traducciones de las fechas
	"dates_short_month_1","Ene"
	"dates_short_month_2","Feb"
	"dates_short_month_3","Mar"
	"dates_short_month_4","Abr"
	"dates_short_month_5","May"
	"dates_short_month_6","Jun"
	"dates_short_month_7","Jul"
	"dates_short_month_8","Ago"
	"dates_short_month_9","Sep"
	"dates_short_month_10","Oct"
	"dates_short_month_11","Nov"
	"dates_short_month_12","Dic"

	"dates_long_month_1","Enero"
	"dates_long_month_2","Febrero"
	"dates_long_month_3","Marzo"
	"dates_long_month_4","Abril"
	"dates_long_month_5","Mayo"
	"dates_long_month_6","Junio"
	"dates_long_month_7","Julio"
	"dates_long_month_8","Agosto"
	"dates_long_month_9","Septiembre"
	"dates_long_month_10","Octubre"
	"dates_long_month_11","Noviembre"
	"dates_long_month_12","Diciembre"

	"dates_short_day_1","Lun"
	"dates_short_day_2","Mar"
	"dates_short_day_3","Mie"
	"dates_short_day_4","Jue"
	"dates_short_day_5","Vie"
	"dates_short_day_6","Sab"
	"dates_short_day_7","Dom"
	
	"dates_long_day_1","Lunes"
	"dates_long_day_2","Martes"
	"dates_long_day_3","Miércoles"
	"dates_long_day_4","Jueves"
	"dates_long_day_5","Viernes"
	"dates_long_day_6","Sábado"
	"dates_long_day_7","Domingo"
	
// SLIDER
	"SLIDER_open","Ver detalle"
	"SLIDER_close","Ocultar detalle"

// EXCEPTIONS!
	"ERROR_NO_USER_SPECIFIED","Debe especificar el usuario a actualizar mediante el método setUsername(usuario)"
	
// ERRORES JS
	"nouploaded","No se pudo cargar:"
	"noallowedtype","Formato de archivo incorrecto:"
	"wrongwidth","Longitud incorrecta (width):"
	"wrongheight","Longitud incorrecta (height):"
	"cannotmove","No se pudo mover a su carpeta"
	"noDirectoryCreated","Imposible subir archivos a carpeta:"
	
