// AREA SELECTOR
	"AREA_SELECTOR","Áreas disponibles"
    "PUBLIC_SIGNUP_loading_error","No se ha encontrado información!"
    "PUBLIC_SIGNUP_required_field","Campo obligatorio"

    "PUBLIC_SIGNUP_captcha","Escribe el código de la foto"
    "PUBLIC_SIGNUP_captcha_error","Código invalido!"
    "PUBLIC_SIGNUP_send","Registrar!"

	"PUBLIC_SIGNUP_error","Ocurrio un error al guardar su información, revisa el formulario e intentalo de nuevo"
	"PUBLIC_SIGNUP_pwd_notmatch","Las claves no noinciden!"

	"PUBLIC_SIGNUP_ERROR_USEREXISTS","El usuario <b>%user%</b> ha sido utilizado por otra persona, por favor escoja otro"
	"PUBLIC_SIGNUP_ERROR_NOTFOUND","Los datos del usuario no pudieron cargarse, por favor reporte este error"
	"PUBLIC_SIGNUP_ERROR_EMAILEXISTS","La cuenta de email <b>%email%</b> ha sido utilizada por otra persona, utiliza otra por favor"
	"PUBLIC_SIGNUP_ERROR_NOT_USER_SET","Necesitas indicar un usuario para actualizar sus datos!"

	"PUBLIC_SIGNUP_ok","Ahora estas registrado!"
	"PUBLIC_SIGNUP_ok_1","Tu proceso de registro esta completado en un 99%"
	"PUBLIC_SIGNUP_ok_2","Para terminarlo, hemos enviado un email a la cuenta de correo electronico que nos indicaste con un link de activación<br /><strong>Para activar tu cuenta</strong>, simplemente ingresa a tu correo (email) y dá click sobre el link para llevarte a tu panel de usuario y así terminar este proceso de registro"
	"PUBLIC_SIGNUP_ok_3","Gracias!"
	
	"PUBLIC_SIGNUP_activated_1","Su cuenta ha sido activada exitosamente"
	"PUBLIC_SIGNUP_activated_2","Ahora tienes acceso libre al panel de usuario que te corresponde segun tus privilegios"
	"PUBLIC_SIGNUP_activated_3","Gracias"
	"PUBLIC_SIGNUP_activated_4","Ir al panel"
	
	"PUBLIC_SIGNUP_activated_weird_error","Ocurrio un error al cargar los datos de su cuenta. Trata de hacer login normalmente desde el bloque de <strong>acceso a usuarios</strong><br />Si el problema persiste, te <strong>rogamos</strong> comunicar este error a nuestro administrador"

	// Registro para empresas
		"PUBLIC_SIGNUP_BUSINESS_title_contact","Contacto en la empresa"
		"PUBLIC_SIGNUP_BUSINESS_title_address","Datos de la empresa"

		"PUBLIC_SIGNUP_BUSINESS_name","Nombre de la empresa"
		
		"PUBLIC_SIGNUP_BUSINESS_",""
		"PUBLIC_SIGNUP_BUSINESS_",""
		"PUBLIC_SIGNUP_BUSINESS_",""
		"PUBLIC_SIGNUP_BUSINESS_extension","Extensión"
		"PUBLIC_SIGNUP_BUSINESS_fax","Fax"
		"PUBLIC_SIGNUP_BUSINESS_movil","Móvil"
		"PUBLIC_SIGNUP_BUSINESS_web","Website"
		"PUBLIC_SIGNUP_BUSINESS_giro","Giro de la empresa"
		"PUBLIC_SIGNUP_BUSINESS_phone","Teléfono"
		"PUBLIC_SIGNUP_BUSINESS_elija_opcion","Elija una opción"
		"PUBLIC_SIGNUP_BUSINESS_choose_country","Elija un país"
		
		"PUBLIC_SIGNUP_BUSINESS_error","Ocurrió un error con el proceso de registro. Revise el formulario e intentelo de nuevo"

// FORMULARIO CONTACTO
    "PUBLIC_CONTACTUS_title","Contactenos"
    "PUBLIC_CONTACTUS_text","Si tiene dudas, preguntas o sugerencias sobre nuestros servicios, envialos a nuestro departamento de administración para resolverlos lo mas rapido posible.<br /><br />Gracias"
    "PUBLIC_CONTACTUS_name","Nombre"
    "PUBLIC_CONTACTUS_email","Email"
    "PUBLIC_CONTACTUS_msg","Comentarios"
	"PUBLIC_CONTACTUS_captcha","Escriba el código de la imagen"
	"PUBLIC_CONTACTUS_captcha_error","Código invalido!"
	"PUBLIC_CONTACTUS_send","Enviar"
	"PUBLIC_CONTACT_mensaje_enviado","<p>Su mensaje ha sido enviado</p><p>Muy pronto recibirá una respuesta a su petición</p><p>Gracias!</p>"
	"PUBLIC_CONTACT_error","<p>Su mensaje no pudo ser enviado. Revise el formulario e intentelo de nuevo</p>"
	"PUBLIC_CONTACT_subject","Contacto desde el formulario de ayuda"

// IDIOMA
	"PUBLIC_LANG_change","TRANSLATE PAGE"
	"PUBLIC_LANG_change_desc","English version"

// LOGIN
	"ERROR_LOGIN_NOACTIVITY_NOPRIVILEGES","No ha iniciado sesión o su sesión ha expirado por inactividad"
	"ERROR_LOGIN","Usuario o Clave invalida, por favor intentalo de nuevo"
	"ERROR_USER","Usuario invalido!"
	"ERROR_PASSWD","Clave invalida!"
	"ERROR_LOCKED","El usuario <b>%user%</b> esta bloqueado. Contacta a nuestro administrador para más detalles"
	"ERROR_DELETED","El usuario <b>%user%</b> ha sido cancelado. Contacta a nuestro administrador para más detalles"
	"ERROR_ACTIVE","El usuario <b>%user%</b> no puede acceder al sitio porque necesita ser activado por nuestro administrador, por favor espere o comuniquese con nosotros para resolver este problema de inmediato"
	"WARNING_TIMEOUT","Su sesión ha expirado por inactividad en el panel de usuario"

// LOGOUT
	"PUBLIC_LOGOUT_MSG_logout","Ha salido correctamente de su sesión!"

// RECUPERAR CONTRASEÑA
	"PUBLIC_FORGOT_PASSWORD_topic","Olvidaste tu clave de acceso ?"
	"PUBLIC_FORGOT_PASSWORD_text_1","Completa este formulario para recibir instrucciones en tu cuenta de email para restaurar la clave."
	"PUBLIC_FORGOT_PASSWORD_text_2","Si completas este proceso, por favor escribe tu clave en algun lugar seguro para evitarte contratiempos posteriores"
	"PUBLIC_FORGOT_PASSWORD_email","Escribe tu email de registro"
	"PUBLIC_FORGOT_PASSWORD_captcha","Escribe el código de la imagen"
	"PUBLIC_FORGOT_PASSWORD_captcha_error","Código invalido!"
	"PUBLIC_FORGOT_PASSWORD_button","Enviar petición"
	"PUBLIC_FORGOT_PASSWORD_msg_1","Lo sentimos, el usuario "
	"PUBLIC_FORGOT_PASSWORD_msg_2","Lo sentimos, el email "
	"PUBLIC_FORGOT_PASSWORD_msg_notexist","no existe en nuestra base de datos!"
	"PUBLIC_FORGOT_PASSWORD_inactive","no esta activo en estos momentos. Contacta a nuestro administrador para más detalles"
	"PUBLIC_FORGOT_PASSWORD_blocked","ha sido bloqueado. Contacta a nuestro administrador para más detalles"
	"PUBLIC_FORGOT_PASSWORD_deleted","ha sido eliminado. Contacta a nuestro administrador para más detalles"
	"PUBLIC_FORGOT_PASSWORD_not_admin_restore_allowed","Lo sentimos, no puedes restaurar la clave de esta cuenta por motivos de seguridad. Contacta a nuestro administrador por favor"
	"PUBLIC_FORGOT_PASSWORD_restored_ok_1","Hemos enviado un email a "
	"PUBLIC_FORGOT_PASSWORD_restored_ok_2"," con las instrucciones y el link para restaurar tu clave"
	"PUBLIC_FORGOT_PASSWORD_restored_ok_3","Has obtenido acceso a la cuenta del usuario "
	"PUBLIC_FORGOT_PASSWORD_restored_ok_4","Por favor, modifica tu clave. Recuerda que si omites este paso, la clave no será modificada."
	"PUBLIC_FORGOT_PASSWORD_restored_error","Lo sentimos, esta direccion no es correcta, ha expirado o ya ha sido utilizada. Obtenga un link nuevo"
	"PUBLIC_FORGOT_PASSWORD_error_no_userid","Debes escribir un nombre de usuario valido"
	"PUBLIC_FORGOT_PASSWORD_error_pwd_dont_match","Su clave no coincide!"
	"PUBLIC_FORGOT_PASSWORD_ok_pwd_changed","Su clave ha sido modificada correctamente!"
	"PUBLIC_FORGOT_PASSWORD_warning_before_changing_pwd_title","Usted se dispone a cambiar su clave de acceso!"
	"PUBLIC_FORGOT_PASSWORD_warning_before_changing_pwd_txt_1","Por favor utiliza caracteres alfanumericos para tu clave [A-Z][a-z][0-9], tambien te recomendamos escribir tu nueva clave en un lugar seguro para evitarte este procedimiento de nuevo"
	"PUBLIC_FORGOT_PASSWORD_warning_before_changing_pwd_txt_2","Si ingresaste a esta direccion por error, has caso omiso y presiona el boton CANCELAR"
	"PUBLIC_FORGOT_PASSWORD_new_pwd","Escriba su nueva clave"
	"PUBLIC_FORGOT_PASSWORD_pwd_confirmation","Confirme su clave"
	"PUBLIC_FORGOT_PASSWORD_button_change","Actualizar"
	"PUBLIC_FORGOT_PASSWORD_button_cancel","Cancelar"
	"PUBLIC_FORGOT_PASSWORD_error_not_logged","Necesitas ingresar por medio de una url valida que se obtiene al realizar el proceso de restauración de contraseña"
	"PUBLIC_FORGOT_PASSWORD_restored","Su contraseña ha sido modificada!"

// EMAILS
		// ADMIN PANEL
			// CANCEL
			"USER_PANEL_RESERVATION_CANCEL_send_by","Marina del sol : Administración"
			"ADMIN_PANEL_RESERVATION_CANCEL_email_subject","La administración ha cancelado tu reservación #"

			// BLOCK
			"USER_PANEL_RESERVATION_BLOCK_send_by","Marina del sol : Administración"
			"ADMIN_PANEL_RESERVATION_BLOCK_email_subject","La administración ha bloqueado tu reservación #"

	// SOPORTE A USUARIO
		"SOPORTE_USER_txt_1","Has recibido un nuevo mensaje desde el Area de Usuario"
		"SOPORTE_USER_txt_2","Datos del usuario"
		"SOPORTE_USER_txt_3","Detalle del mensaje"
		"SOPORTE_USER_txt_4","Puedes responder directamente al Email del cliente, pero te recordamos que <b>no tendrás historial</b> de este mensaje desde tu panel de administración."
		"SOPORTE_USER_topic","Título de mensaje"
		"SOPORTE_USER_comments","Mensaje"
		"SOPORTE_USER_name","Nombre"
		"SOPORTE_USER_email","Email"
		"SOPORTE_USER_city","Ciudad"
		"SOPORTE_USER_state","Estado"
		"SOPORTE_USER_country","País"
		"SOPORTE_USER_privileges","Privilegios"

	// REGISTRO EMAIL usuario
		"signup_txt_0","Bienvenidos a MACHOTE WEBSITE"
		"signup_txt_1","Apreciable usuario:"
		"signup_txt_2","Tu solicitud de registro esta a un 99% de ser completado, solamente necesitamos que confirmes tu registro haciendo click en el link que te hemos proporcionado y que se encuentra justo bajo este texto."
		"signup_txt_3","Activar cuenta!"
		"signup_txt_4","Los datos de tu registro son:"
		"signup_txt_5","Para modificar estos datos, necesitas acceder a tu Panel de Usuario, luego abrir la seccion PERFIL y hacer los cambios que consideres necesarios"
		"signup_txt_6","Nota 1: Recuerda que el 'usuario' es tu cuenta de email, es decir, para acceder al Panel de Usuario, debes ingresar tu Email y la contraseña que hayas elegido<br />Nota 2: No elimines este correo, pues te servira de referencia para renovar tu contraseña o para comprobar tu identidad"
		"signup_txt_7","Confirme su registro en MACHOTE WEBSITE"
		"signup_txt_user","Usuario:"
		"signup_txt_address","Dirección:"
		"signup_txt_section","Colonia:"
		"signup_txt_zip","Código postal:"
		"signup_txt_country","País:"
		"signup_txt_state","Estado:"
		"signup_txt_name","Nombre:"
		"signup_txt_password","Clave:"
		"signup_txt_phone","Teléfono:"

	// REGISTRO EMAIL empresa
		"signup_business_txt_1","Apreciable cliente:"
		"signup_business_txt_2","Su solicitud de registro en nuestra página se encuentra a un 99% de ser completada, solamente requerimos que confirme su registro haciendo click en el link que le hemos proporcionado"
		"signup_business_txt_3","Confirmar registro"
		"signup_business_txt_4","Datos de la persona a contactar"
		"signup_business_txt_8","Datos de la empresa registrada"
		"signup_business_txt_5","Recuerde, puede hacer modificaciones cuando lo desee de esta información; simplemente necesita acceder a su Panel de Cliente, ingresar a la sección PERFIL, una vez cargada su información, puede hacer los cambios que considere pertinentes"
		"signup_business_txt_6","<strong>Nota 1</strong>: Recuerde que su 'usuario' es la cuenta de email utilizada en el registro.<br /><strong>Nota 2</strong>: Le recomendamos guardar este correo, pues le servirá de referencia para renovar su contraseña o como comprobación de identidad."
		"signup_business_txt_7","Confirmación de registro de cuenta : MACHOTE-WEB-SITE"

		"signup_business_txt_ciudad","Ciudad"
		"signup_business_txt_web","Website"
		"signup_business_txt_giro","Giro de la empresa"
		"signup_business_txt_email","Email"
		"signup_business_txt_ext","Extensión"
		"signup_business_txt_fax","Fax"
		"signup_business_txt_movil","Celular"

	// Forgot your password EMAIL
		"pwd_forgotten_0","Instrucciones para recuperar su password"
		"pwd_forgotten_1","Marina del Sol: Seguridad"
		"pwd_forgotten_2","Apreciable cliente:"
		"pwd_forgotten_3","Has solicitado restaurar tu clave de acceso al panel de clientes, y aqui te dejamos las instrucciones para restaurarla"
		"pwd_forgotten_4","Solamente haz click en la dirección que te hemos enviado"
		"pwd_forgotten_5","Nota: Este link funcionará solamente por un lapso de 4 horas"
		"pwd_forgotten_user","Usuario"
		"pwd_forgotten_url","Url"
		"pwd_forgotten_delete","Nota: Te recomendamos borrar este email para prevenir que usuarios no autorizados puedan intentar obtener acceso a tu cuenta en nuestro sitio."
