
// Opciones principales de la aplicacion

	"PARTNER_MAIN_PANEL_OPTION_user_title","Usuarios"
	// DETALLE 
		"PARTNER_PANEL_USERS_win_title","Administración :: Usuarios :: Detalle usuario "
		"PARTNER_PANEL_CLIENTS_DETAIL_name","Nombre"
		"PARTNER_PANEL_CLIENTS_DETAIL_email","Email"
		"PARTNER_PANEL_CLIENTS_DETAIL_phone","Telefono"
		"PARTNER_PANEL_CLIENTS_DETAIL_ext","Extensión"
		"PARTNER_PANEL_CLIENTS_DETAIL_fax","Fax"
		"PARTNER_PANEL_CLIENTS_DETAIL_web","Página web"
		"PARTNER_PANEL_CLIENTS_DETAIL_address","Dirección"
		"PARTNER_PANEL_CLIENTS_DETAIL_section","Colonia"
		"PARTNER_PANEL_CLIENTS_DETAIL_zip","Código postal"
		"PARTNER_PANEL_CLIENTS_DETAIL_country","País"
		"PARTNER_PANEL_CLIENTS_DETAIL_state","Estado"
		"PARTNER_PANEL_CLIENTS_DETAIL_city","Ciudad"
		"PARTNER_PANEL_CLIENTS_DETAIL_reservations","Reservaciones"
		"PARTNER_PANEL_CLIENTS_DETAIL_messages","Mensajes"
		"PARTNER_PANEL_CLIENTS_DETAIL_registered","Registrado"
		"PARTNER_PANEL_CLIENTS_DETAIL_lastlogin","Ultimo acceso"
		"PARTNER_PANEL_CLIENTS_DETAIL_ip","Ip"
		"PARTNER_PANEL_CLIENTS_DETAIL_type","Tipo"
			"PARTNER_PANEL_CLIENTS_DETAIL_type_root","Administrador"
			"PARTNER_PANEL_CLIENTS_DETAIL_type_partner","Afiliado"
			"PARTNER_PANEL_CLIENTS_DETAIL_type_user","Usuario"
		// TABS
			"PARTNER_PANEL_CLIENTS_DETAIL_tab_comments","Comentarios"
			"PARTNER_PANEL_CLIENTS_DETAIL_tab_edit","Editar"
			"PARTNER_PANEL_CLIENTS_DETAIL_tab_pwdchange","Clave"
		// STATUS BOTONS
			"PARTNER_PANEL_CLIENTS_DETAIL_btn_act","Activo"
			"PARTNER_PANEL_CLIENTS_DETAIL_btn_blo","Bloqueado"
			"PARTNER_PANEL_CLIENTS_DETAIL_btn_del","Eliminar"		
		
// PANEL ARTICULOS
	// LISTADO
		"PARTNER_PANEL_col_title_titulo","Titulo de articulo"
		"PARTNER_PANEL_col_title_tipo","Tipo"
		"PARTNER_PANEL_col_title_status","Status"
		"PARTNER_PANEL_col_title_publicar","Publicar"
		"PARTNER_PANEL_col_title_creado","Creado"
		"PARTNER_PANEL_col_title_selectall","Seleccionar a todos los articulos"
		
		"PARTNER_PANEL_no_articles","No se han encontrado articulos relacionados con esta cuenta"
		"PARTNER_PANEL_ARTICLES_publicado","Publicado"
		"PARTNER_PANEL_ARTICLES_no_publicado","Oculto"
		
		"PARTNER_PANEL_ARTICLES_eliminar","Eliminar"
		"PARTNER_PANEL_ARTICLES_despublicar","Despublicar"
		"PARTNER_PANEL_ARTICLES_publicar","Publicar"
		
	// DETALLE
		"PARTNER_PANEL_ARTICLE_win_title","Administración :: Articulos :: Detalle articulo "
		
		"PARTNER_PANEL_ARTICLE_DETAIL_tab_preview","Previsualización"
		"PARTNER_PANEL_ARTICLE_DETAIL_tab_params","Parámetros"
		"PARTNER_PANEL_ARTICLE_DETAIL_tab_edicion","Edición"
		
		"PARTNER_PANEL_ARTICLE_LANGUAJE_es","Articulo en idioma español"
		"PARTNER_PANEL_ARTICLE_LANGUAJE_en","Articulo en idioma ingles"
		
	// EDITAR ARTICULO
		"PARTNER_PANEL_ARTICLE_PARAMS_button_delete","Eliminar"
		"PARTNER_PANEL_ARTICLE_PARAMS_button_restore","Restaurar"
		"PARTNER_PANEL_ARTICLE_PARAMS_button_nopublicated","No publicar"
		"PARTNER_PANEL_ARTICLE_PARAMS_button_publicated","Publicar"
		"PARTNER_PANEL_ARTICLE_PARAMS_button_save","Guardar"
		
		"PARTNER_PANEL_ARTICLE_edit","...continuar (Elimine este texto si ha concluido de agregar datos)"
		
		"PARTNER_PANEL_ARTICLE_PARAMS_name","Titulo del articulo"
		"PARTNER_PANEL_ARTICLE_PARAMS_seo","Código clave para los buscadores"
		"PARTNER_PANEL_ARTICLE_PARAMS_tipo","Elije el tipo de articulo"
		"PARTNER_PANEL_ARTICLE_PARAMS_choose","Elije una opción"
		"PARTNER_PANEL_ARTICLE_PARAMS_articulo","Articulo"
		"PARTNER_PANEL_ARTICLE_PARAMS_pagina","Sección de página"
		
		"PARTNER_PANEL_ARTICLE_PARAMS_image", "Foto para listados"
		"PARTNER_PANEL_ARTICLE_PARAMS_publishdate", "Fecha de publicación"
		"PARTNER_PANEL_ARTICLE_PARAMS_status", "Status"
		"PARTNER_PANEL_ARTICLE_PARAMS_save","Guardar"
		
		"PARTNER_PANEL_ARTICLE_PARAMS_FIELDSET_params","Datos del articulo"
		"PARTNER_PANEL_ARTICLE_PARAMS_FIELDSET_upload","Imágen principal del articulo"
		"PARTNER_PANEL_ARTICLE_PARAMS_FIELDSET_publish","Fecha de publicación"
		"PARTNER_PANEL_ARTICLE_PARAMS_FIELDSET_status","Status del articulo"
		"PARTNER_PANEL_ARTICLE_PARAMS_FIELDSET_options_articulo","Selecciona las categorías del articulo"
		
		
		
		
