	"USER_PANEL_HISTORYRESERVATION_status_active","Active"
	"USER_PANEL_HISTORYRESERVATION_sort","Sort list by this field"
	"USER_PANEL_HISTORYRESERVATION_nothing_found","You do not have reservations. Go to RESERVE panel if you want to reservate a room"
	"USER_PANEL_HISTORYRESERVATION_wintitle","Reservation details #"

// ACCOUNT PANEL
	"USER_PANEL_FORM_name","Name"
	"USER_PANEL_FORM_email","Email"
	"USER_PANEL_FORM_phone","Phone"
	"USER_PANEL_FORM_ext","Extension"
	"USER_PANEL_FORM_fax","Fax"
	"USER_PANEL_FORM_web","Website"
	"USER_PANEL_FORM_address","Address"
	"USER_PANEL_FORM_section","Section"
	"USER_PANEL_FORM_zip","Zip"
	"USER_PANEL_FORM_country","Country"
	"USER_PANEL_FORM_state","State"
	"USER_PANEL_FORM_loading","loading..."
	"USER_PANEL_FORM_loading_error","No data has been found!"
	"USER_PANEL_FORM_city","City"
	"USER_PANEL_FORM_btn_save","Save information"
	"USER_PANEL_FORM_btn_cancel","Cancel"
	
	

// MESSAGES PANEL
	//"Cerrar ventana","Close window"
	"USER_PANEL_MESSAGES_no_results","No messages has been found in database"
	"USER_PANEL_MESSAGES_select_all","Select all messages"
	"USER_PANEL_MESSAGES_topic","Message topic"
	"USER_PANEL_MESSAGES_created","Created"
	"USER_PANEL_MESSAGES_new_message","Create new message"
	"USER_PANEL_MESSAGES_delete_messages","Delete message(s)"
	"USER_PANEL_MESSAGES_win_title","Message detail #"
	"USER_PANEL_MESSAGES_active_message","Active Message"
	"USER_PANEL_MESSAGES_delete_message","Delete this message"
	
	
	// CREATE NEW MESSAGE
		"USER_PANEL_MESSAGES_CREATE_MESSAGE_email_subject","Client's private message"
		"USER_PANEL_MESSAGES_CREATE_MESSAGE_closewin","Close window"
		"USER_PANEL_MESSAGES_CREATE_MESSAGE_send","Send message"
		"USER_PANEL_MESSAGES_CREATE_MESSAGE_topic","Message topic"
		"USER_PANEL_MESSAGES_CREATE_MESSAGE_text","Write your comments, questions or suggestions"
		"USER_PANEL_MESSAGES_CREATE_MESSAGE_intro_text","Please use this form to report problems, ask questions about the administration panel or suggest any idea to administrator."

		"USER_PANEL_MESSAGES_SENDING_EMAIL_intro_text","Note: This message has been sent from User Panel; if you respond to this message within this email account, remmember that this message wont be on the message's responses history. This means in Messages Section at Admin/User Panel."
		"USER_PANEL_MESSAGES_SENDING_EMAIL_message","wrote"
		"USER_PANEL_MESSAGES_SENDING_EMAIL_client_data","personal/contact information"		
		"USER_PANEL_MESSAGES_SENDING_EMAIL_nombre","Client"
		"USER_PANEL_MESSAGES_SENDING_EMAIL_email","Email"
		"USER_PANEL_MESSAGES_SENDING_EMAIL_telefono","Phone"
		"USER_PANEL_MESSAGES_SENDING_EMAIL_extension","Extension"
		"USER_PANEL_MESSAGES_SENDING_EMAIL_lastlogin","Last login"
		"USER_PANEL_MESSAGES_SENDING_EMAIL_web","Website"
		"USER_PANEL_MESSAGES_SENDING_EMAIL_ciudad","City"
		"USER_PANEL_MESSAGES_SENDING_EMAIL_estado","State"
		"USER_PANEL_MESSAGES_SENDING_EMAIL_pais","Country"


	// MESSAGE DETAIL (READING MSG)		
		"USER_PANEL_MESSAGES_DETAIL_response_form","write your comments, questions or suggestions"
		"USER_PANEL_MESSAGES_DETAIL_button_send","Send message"
		"USER_PANEL_MESSAGES_DETAIL_question_topic","Topic"
		"USER_PANEL_MESSAGES_DETAIL_question_comments","Initial message"

		
		
		
		
