// GENERICOS
	"Enero","January"
	"PUBLIC_AMENITIES_room_catamaran_desc","Catamaran room style description asd das dasd asdasd as das das das das das das das das as das."
	"PUBLIC_AMENITIES_room_fragata","Fragata room style"
	"PUBLIC_AMENITIES_room_fragata_desc","Fragata room style description asd das dasd asdasd as das das das das das das das das as das."
	"PUBLIC_AMENITIES_room_balandra","Balandra room style"
	"PUBLIC_AMENITIES_room_balandra_desc","Balandra room style description asd das dasd asdasd as das das das das das das das das as das."

	"PUBLIC_AMENITIES_room_services","Available services for clients"
	"PUBLIC_AMENITIES_service_1","Services we want to offer #1"
	"PUBLIC_AMENITIES_service_2","Services we want to offer #2"
	"PUBLIC_AMENITIES_service_3","Services we want to offer #3"
	"PUBLIC_AMENITIES_service_4","Services we want to offer #4"
	"PUBLIC_AMENITIES_service_5","Services we want to offer #5"
	"PUBLIC_AMENITIES_service_6","Services we want to offer #6"

// GALERIA (ok)
	"PUBLIC_GALLERY_title","Our location galleries"
	"PUBLIC_GALLERY_error","We are updating our galleries at this time, please come back later"
	"page_first","<< First"
	"page_previous","< Previous"
	"page_next","Next >"
	"page_last","Last >>"

// ACTIVIDADES (ok)
	"PUBLIC_ACTIVIDADES_TOPIC","Mazatlan common activities"
	"PUBLIC_ACTIVIDADES_NO_ACTIVIDADES","We are updating our database, please come back later."
	
// LOCATION ()
	"PUBLIC_LOCATION_title","Our location"
	"PUBLIC_LOCATION_address","Address"
	"PUBLIC_LOCATION_phones","Phone"
	"PUBLIC_LOCATION_map","Map"

// FORMULARIO DE REGISTRO
    "PUBLIC_SIGNUP_title","Sign up!"
    "PUBLIC_SIGNUP_title_access","Login information"
    "PUBLIC_SIGNUP_title_contact","Contact information"
    "PUBLIC_SIGNUP_title_address","Address Information"
    "PUBLIC_SIGNUP_title_security","Security code"
    
    "PUBLIC_SIGNUP_email","Type a valid email account"
    "PUBLIC_SIGNUP_pwd_1","Type your password"
    "PUBLIC_SIGNUP_pwd_2","Type your password again"
    "PUBLIC_SIGNUP_address","Address"
    "PUBLIC_SIGNUP_section","Section"
    "PUBLIC_SIGNUP_zip","Zip"
    "PUBLIC_SIGNUP_country","Choose your country"
    "PUBLIC_SIGNUP_state","Choose your state"
    "PUBLIC_SIGNUP_name","Name/Lastname"
    "PUBLIC_SIGNUP_phone","Your home phone number"
    "PUBLIC_SIGNUP_loading","Loading..."
    "PUBLIC_SIGNUP_loading_error","No data has been found!"
    
    "PUBLIC_SIGNUP_captcha","Type the image code"
    "PUBLIC_SIGNUP_captcha_error","Invalid code!"
    "PUBLIC_SIGNUP_send","Register!"

	"PUBLIC_SIGNUP_error","Error found while saving information, please check the form and try again."
	"PUBLIC_SIGNUP_pwd_notmatch","Password do not match"

	"PUBLIC_SIGNUP_ERROR_USEREXISTS","The user <b>%user%</b> has been registered by other person, please choose another one"
	"PUBLIC_SIGNUP_ERROR_NOTFOUND","User information was not loaded, please report this error"
	"PUBLIC_SIGNUP_ERROR_EMAILEXISTS","The email <b>%email%</b> has been used by other person, please choose another one"
	"PUBLIC_SIGNUP_ERROR_NOT_USER_SET","You must indicate the userid to update!"

	"PUBLIC_SIGNUP_ok","You are now registered"
	"PUBLIC_SIGNUP_ok_1","Your register has been successfull."
	"PUBLIC_SIGNUP_ok_2","One of our representative will contact you by phone to define some details."
	"PUBLIC_SIGNUP_ok_3","Thank you"

// FORMULARIO CONTACTO
    "PUBLIC_CONTACTUS_title","Contact us"
    "PUBLIC_CONTACTUS_text","Have doubts, questions or suggestions about our services ? please, send them to our support staff so we can solve any issue as soon as possible.<br /><br />Thanks"
    "PUBLIC_CONTACTUS_name","Your name"
    "PUBLIC_CONTACTUS_email","Your email"
    "PUBLIC_CONTACTUS_msg","Your comments"
	"PUBLIC_CONTACTUS_captcha","Type the image code"
	"PUBLIC_CONTACTUS_captcha_error","Invalid code!"
	"PUBLIC_CONTACTUS_send","Send!"

// IDIOMA
	"PUBLIC_LANG_change","TRADUCIR PAGINA"
	
// LOGIN
	"ERROR_LOGIN_NOACTIVITY_NOPRIVILEGES","You havent login or your session had expired because of inactivity"
	"ERROR_LOGIN","Invalid User id or Password, please try again"
	"ERROR_USER","Invalid User id"
	"ERROR_PASSWD","Invalid Password"
	"ERROR_LOCKED","User <b>%user%</b> is blocked. Contact administrator for details."
	"ERROR_DELETED","User <b>%user%</b> has been deleted. Contact administrator to reactivate."
	"ERROR_ACTIVE","User <b>%user%</b> needs to be activated by administrator, please wait or send us an email to solve this"
	"WARNING_TIMEOUT","Your session has expired because inactivity"

// LOGOUT
	"PUBLIC_LOGOUT_MSG_logout","You session has been disconected successfull!"

// RECUPERAR CONTRASEÑA
	"PUBLIC_FORGOT_PASSWORD_topic","Forgot your password ?"
	"PUBLIC_FORGOT_PASSWORD_text_1","Complete this form to recieve instructions in your email about restoring your password."
	"PUBLIC_FORGOT_PASSWORD_text_2","Please write your password in some secure place, so you wont forget again."
	"PUBLIC_FORGOT_PASSWORD_email","Type your registration email"
	"PUBLIC_FORGOT_PASSWORD_captcha","Type the code within image"
	"PUBLIC_FORGOT_PASSWORD_captcha_error","Invalid code!"
	"PUBLIC_FORGOT_PASSWORD_button","Send request"
	"PUBLIC_FORGOT_PASSWORD_msg_1","We sorry, user "
	"PUBLIC_FORGOT_PASSWORD_msg_2","We sorry, email "
	"PUBLIC_FORGOT_PASSWORD_msg_notexist","does not exist!"
	"PUBLIC_FORGOT_PASSWORD_inactive","is not active at this time. Contact us to solve this problem."
	"PUBLIC_FORGOT_PASSWORD_blocked","has been blocked. Contact us to solve this problem."
	"PUBLIC_FORGOT_PASSWORD_deleted","has been deleted. Contact us to solve this problem."
	"PUBLIC_FORGOT_PASSWORD_not_admin_restore_allowed","We sorry, but you cannot restore the password for an admin account"
	"PUBLIC_FORGOT_PASSWORD_restored_ok_1","We have sent an email to "
	"PUBLIC_FORGOT_PASSWORD_restored_ok_2"," with the instructions to restore your password."
	"PUBLIC_FORGOT_PASSWORD_restored_ok_3","You've gain access to account "
	"PUBLIC_FORGOT_PASSWORD_restored_ok_4","Please, set your password now."
	"PUBLIC_FORGOT_PASSWORD_restored_error","We sorry, this url is not correct, it is expired or has already been used. Please, get a new one."
	"PUBLIC_FORGOT_PASSWORD_error_no_userid","You must provide a valid userid"
	"PUBLIC_FORGOT_PASSWORD_error_pwd_dont_match","Password dont match!"
	"PUBLIC_FORGOT_PASSWORD_ok_pwd_changed","Your password has been changed correctly!"
	"PUBLIC_FORGOT_PASSWORD_warning_before_changing_pwd_title","You are about to change your password!"
	"PUBLIC_FORGOT_PASSWORD_warning_before_changing_pwd_txt_1","Please use alphanumerical characters for your password [A-Z][a-z][0-9], also we recommend you to write this new pass in some secure place to avoid this proccess again."
	"PUBLIC_FORGOT_PASSWORD_warning_before_changing_pwd_txt_2","If you decide NOT TO CHANGE your old password, then just click on Cancel Button"
	"PUBLIC_FORGOT_PASSWORD_new_pwd","Type your new password"
	"PUBLIC_FORGOT_PASSWORD_pwd_confirmation","Confirm your password"
	"PUBLIC_FORGOT_PASSWORD_button_change","Update"
	"PUBLIC_FORGOT_PASSWORD_button_cancel","Cancel"

// EMAILS
	// RESERVACION
		"reservation_create_id","Id"
		"reservation_create_date","Reservation date"
		"reservation_create_room","Room"
		"reservation_create_week","Week"
		"reservation_create_weekdays","Days in week"
		"reservation_create_datosreservacion","Reservation information"
		"reservation_create_datoscliente","Client information"
		"reservation_create_datosroom","Room information"
		"reservation_create_nombre","Name"
		"reservation_create_email","Email"
		"reservation_create_telefono","Phone"
		"reservation_create_web","Web"
		"reservation_create_direccion","Address"
		"reservation_create_colonia","Section"
		"reservation_create_cp","Zip"
		"reservation_create_ciudad","City"
		"reservation_create_estado","State"
		"reservation_create_pais","Country"
		"reservation_create_fecha","Registration date"
		"reservation_create_room_tipo","Type"
		"reservation_create_room_descripcion","Description"
		
		// USER PANEL
			"reservation_create_txt_0","Client reservation"
			"reservation_create_txt_1","A new reservation has been created"
			"reservation_create_txt_2","To review this reservation online follow these simple steps"
			"reservation_create_txt_3","Login as administrator"
			"reservation_create_txt_4","Open Reservation section, then click on this reservation id"
			"reservation_create_txt_5","Thats it! you can now cancel it or ask questions about this reservation"
	
			"reservation_cancel_txt_0","Client reservation cancelation"
			"reservation_cancel_txt_1","Client has cancelled a reservation, we recommend you to check this reservation details to know the reasons why this client had cancelled it"
			"reservation_cancel_txt_2","To review this reservation, follow these simple steps"
			"reservation_cancel_txt_3","Login as administrator"
			"reservation_cancel_txt_4","Open Reservation section, then click on this reservation id"
			"reservation_cancel_txt_5","Thats it! you can now contact your client about this cancelation."
		// ADMIN PANEL
			// CANCEL
			"USER_PANEL_RESERVATION_CANCEL_send_by","Marina del sol : Administration"
			"ADMIN_PANEL_RESERVATION_CANCEL_email_subject","Administration has cancelled your reservation #"

			// BLOCK
			"USER_PANEL_RESERVATION_BLOCK_send_by","Marina del sol : Administration"
			"ADMIN_PANEL_RESERVATION_BLOCK_email_subject","Administration has blocked your reservation #"

			"reservation_admin_cancel_txt_0","Cancelled Reservation"
			"reservation_admin_cancel_txt_1","Administrator has cancelled the following reservation. We recommend you to review this reservation details to know the reasons why administration had cancelled it."
			"reservation_admin_cancel_txt_2","To review this reservation, follow these simple steps"
			"reservation_admin_cancel_txt_3","Login as client"
			"reservation_admin_cancel_txt_4","Open History Reservation section, then click on this reservation id"
			"reservation_admin_cancel_txt_5","Thats it! you can now contact us about this issue. We really sorry for the inconvenience."

			"reservation_blocked_txt","Marina del Sol Condominiums"
			"reservation_blocked_txt_0","Blocked Reservation"
			"reservation_blocked_txt_1","Administrator has blocked the following reservation. We recommend you to review this reservation details to know the reasons why administration had blockedit."
			"reservation_blocked_txt_2","To review this reservation, follow these simple steps"
			"reservation_blocked_txt_3","Login as Client"
			"reservation_blocked_txt_4","Open History Reservation section, then click on this reservation id"
			"reservation_blocked_txt_5","Thats it! you can now contact us about this issue. We really sorry for the inconvenience."



	// REGISTRO EMAIL
		"signup_txt_0","Welcome to Marina del Sol Condominiums!"
		"signup_txt_1","Dear client,"
		"signup_txt_2","Your account has been sent and will be processed as soon as possible."
		"signup_txt_3","We will contact you by email/phone to define some details about your registration request."
		"signup_txt_4","And please remmember, that our primary objetive is to make you feel really comfortable."
		"signup_txt_5","To change this data, you have to login to User Panel, then open section Your Account."
		"signup_txt_6","Note: Please remmember that your login id, is your email."
		"signup_txt_7","Marina del sol"
		"signup_txt_user","Login id:"
		"signup_txt_address","Address:"
		"signup_txt_section","Section:"
		"signup_txt_zip","Zip:"
		"signup_txt_country","Country:"
		"signup_txt_state","State:"
		"signup_txt_name","Name:"
		"signup_txt_password","Password:"
		"signup_txt_phone","Phone:"			

	// Forgot your password EMAIL
		"pwd_forgotten_0","Password recovery instructions"
		"pwd_forgotten_1","Marina del Sol: Security"
		"pwd_forgotten_2","Dear client:"
		"pwd_forgotten_3","If you are reading this message, is because you or someone is trying to restore your password to gain access to your account."
		"pwd_forgotten_4","Please, click on the link below to change your password."
		"pwd_forgotten_5","Note: This link will work for 4 hours only"
		"pwd_forgotten_user","Login id"
		"pwd_forgotten_url","Url"
		"pwd_forgotten_delete","Note: We recomend you to delete this message to prevent unwanted users gain access to your account at our site."

